Fecha,HAire2,P,PLiquida,PM10,PM2.5,PST,RGlobal,SO2,VViento
2007-09-28,,,,,,,,,
2007-09-29,,,,,,,,,
2007-09-30,,,,,,,,,
2007-10-01,,,,,,,,,
2007-10-02,,,,,,,,,
2007-10-03,,,,,,,,3.46191239,
2007-10-04,,,,,,,,,
2007-10-05,,,,,,,,,
2007-10-06,,,,,,,,,
2007-10-07,,,,,,,,,
2007-10-08,,,,,,,,,
2007-10-09,,,,,,,,4.375268,
2007-10-10,,,,,,,,,
2007-10-11,,,,,,,,,
2007-10-12,,,,,,,,,
2007-10-13,,,,,,,,,
2007-10-14,,,,,,,,,
2007-10-15,,,,,,,,2.07742893,
2007-10-16,,,,,,,,,
2007-10-17,,,,,,,,,
2007-10-18,,,,,,,,,
2007-10-19,,,,,,,,,
2007-10-20,,,,,,,,,
2007-10-21,,,,,,,,,
2007-10-22,,,,,,,,,
2007-10-23,,,,,,,,,
2007-10-24,,,,,,,,,
2007-10-25,,,,,,,,,
2007-10-26,,,,,,,,,
2007-10-27,,,,,,,,3.4158602,
2007-10-28,,,,,,,,,
2007-10-29,,,,,,,,,
2007-10-30,,,,,,,,,
2007-10-31,,,,,,,,,
2007-11-01,,,,,,,,,
2007-11-02,,,,,,,,9.349187,
2007-11-03,,,,,,,,,
2007-11-04,,,,,,,,,
2007-11-05,,,,,,,,,
2007-11-06,,,,,,,,,
2007-11-07,,,,,,,,,
2007-11-08,,,,,,,,11.2175153,
2007-11-09,,,,,,,,,
2007-11-10,,,,,,,,,
2007-11-11,,,,,,,,,
2007-11-12,,,,,,,,,
2007-11-13,,,,,,,,,
2007-11-14,,,,,,,,9.56320384,
2007-11-15,,,,,,,,,
2007-11-16,,,,,,,,,
2007-11-17,,,,,,,,,
2007-11-18,,,,,,,,,
2007-11-19,,,,,,,,,
2007-11-20,,,,,,,,0.54518397,
2007-11-21,,,,,,,,,
2007-11-22,,,,,,,,,
2007-11-23,,,,,,,,,
2007-11-24,,,,,,,,,
2007-11-25,,,,,,,,,
2007-11-26,,,,,,,,1.47341127,
2007-11-27,,,,,,,,,
2007-11-28,,,,,,,,,
2007-11-29,,,,,,,,,
2007-11-30,,,,,,,,,
2007-12-01,,,,,,,,,
2007-12-02,,,,,,93.65128413,,,
2007-12-03,,,,,,,,,
2007-12-04,,,,,,,,,
2007-12-05,,,,,,,,,
2007-12-06,,,,,,,,,
2007-12-07,,,,,,,,,
2007-12-08,,,,,,,,6.33121649,
2007-12-09,,,,,,,,,
2007-12-10,,,,,,,,,
2007-12-11,,,,,,,,,
2007-12-12,,,,,,,,,
2007-12-13,,,,,,,,,
2007-12-14,,,,,,,,8.32591607,
2007-12-15,,,,,,,,,
2007-12-16,,,,,,,,,
2007-12-17,,,,,,,,,
2007-12-18,,,,,,,,,
2007-12-19,,,,,,,,,
2007-12-20,,,,,,,,3.14045924,
2007-12-21,,,,,,,,,
2007-12-22,,,,,,,,,
2007-12-23,,,,,,24.32307392,,,
2007-12-24,,,,,,,,,
2007-12-25,,,,,,,,,
2007-12-26,,,,,,,,3.27110384,
2007-12-27,,,,,,,,,
2007-12-28,,,,,,,,,
2007-12-29,,,,,,,,,
2007-12-30,,,,,,,,,
2007-12-31,,,,,,,,,
2008-01-01,,,,,,,,,
2008-01-02,,,,,,,,,
2008-01-03,,,,,,,,,
2008-01-04,,,,,,,,,
2008-01-05,,,,,,,,,
2008-01-06,,,,,,,,,
2008-01-07,,,,,,,,,
2008-01-08,,,,,,,,,
2008-01-09,,,,,,,,,
2008-01-10,,,,,,,,,
2008-01-11,,,,,,,,,
2008-01-12,,,,,,,,,
2008-01-13,,,,,,,,,
2008-01-14,,,,,,,,,
2008-01-15,,,,,,,,,
2008-01-16,,,,,,,,,
2008-01-17,,,,,,,,,
2008-01-18,,,,,,,,,
2008-01-19,,,,,,,,,
2008-01-20,,,,,,,,,
2008-01-21,,,,,,,,,
2008-01-22,,,,,,,,,
2008-01-23,,,,,,,,,
2008-01-24,,,,,,,,,
2008-01-25,,,,,,,,,
2008-01-26,,,,,,,,,
2008-01-27,,,,,,,,,
2008-01-28,,,,,,,,,
2008-01-29,,,,,,,,,
2008-01-30,,,,,,,,,
2008-01-31,,,,,,,,,
2008-02-01,,,,,,,,,
2008-02-02,,,,,,,,,
2008-02-03,,,,,,,,,
2008-02-04,,,,,,,,,
2008-02-05,,,,,,,,,
2008-02-06,,,,,,,,,
2008-02-07,,,,,,,,,
2008-02-08,,,,,,,,,
2008-02-09,,,,,,,,,
2008-02-10,,,,,,,,,
2008-02-11,,,,,,,,,
2008-02-12,,,,,,,,,
2008-02-13,,,,,,,,,
2008-02-14,,,,,,,,,
2008-02-15,,,,,,,,,
2008-02-16,,,,,,,,,
2008-02-17,,,,,,,,,
2008-02-18,,,,,,,,,
2008-02-19,,,,,,,,,
2008-02-20,,,,,,,,,
2008-02-21,,,,,,,,,
2008-02-22,,,,,,,,,
2008-02-23,,,,,,,,,
2008-02-24,,,,,,,,,
2008-02-25,,,,,,,,,
2008-02-26,,,,,,,,,
2008-02-27,,,,,,,,,
2008-02-28,,,,,,,,,
2008-02-29,,,,,,,,,
2008-03-01,,,,,,,,,
2008-03-02,,,,,,,,,
2008-03-03,,,,,,,,,
2008-03-04,,,,,,,,,
2008-03-05,,,,,,,,,
2008-03-06,,,,,,,,,
2008-03-07,,,,,,,,,
2008-03-08,,,,,,,,,
2008-03-09,,,,,,,,,
2008-03-10,,,,,,,,,
2008-03-11,,,,,,,,,
2008-03-12,,,,,,,,,
2008-03-13,,,,,,,,,
2008-03-14,,,,,,,,,
2008-03-15,,,,,,,,,
2008-03-16,,,,,,,,,
2008-03-17,,,,,,,,,
2008-03-18,,,,,,,,,
2008-03-19,,,,,,,,,
2008-03-20,,,,,,,,,
2008-03-21,,,,,,,,,
2008-03-22,,,,,,,,,
2008-03-23,,,,,,,,,
2008-03-24,,,,,,,,,
2008-03-25,,,,,,,,,
2008-03-26,,,,,,,,,
2008-03-27,,,,,,,,,
2008-03-28,,,,,,,,,
2008-03-29,,,,,,,,,
2008-03-30,,,,,,,,,
2008-03-31,,,,,,,,1.66340645,
2008-04-01,,,,,,,,,
2008-04-02,,,,,,,,,
2008-04-03,,,,,,,,,
2008-04-04,,,,,,,,,
2008-04-05,,,,,,,,,
2008-04-06,,,,,,,,0.97504186,
2008-04-07,,,,,,,,,
2008-04-08,,,,,,,,,
2008-04-09,,,,,,,,,
2008-04-10,,,,,,,,,
2008-04-11,,,,,,,,,
2008-04-12,,,,153.08877298,,,,,
2008-04-13,,,,,,,,,
2008-04-14,,,,,,,,,
2008-04-15,,94.98429425,,94.98429425,,,,,
2008-04-16,,,,,,,,,
2008-04-17,,,,,,,,,
2008-04-18,,,,140.97182977,,,,,
2008-04-19,,,,,,,,,
2008-04-20,,,,,,,,,
2008-04-21,,,,154.77166427,,,,,
2008-04-22,,,,,,,,,
2008-04-23,,,,,,,,,
2008-04-24,,,,121.68536435,,,,1.329478,
2008-04-25,,,,,,,,,
2008-04-26,,,,,,,,,
2008-04-27,,75.0,,75.0,,,,,
2008-04-28,,,,,,,,,
2008-04-29,,,,,,,,,
2008-04-30,,,,,,,,,
2008-05-01,,,,,,,,,
2008-05-02,,,,,,,,,
2008-05-03,,,,,,,,,
2008-05-04,,,,,,,,,
2008-05-05,,,,,,,,,
2008-05-06,,,,,,,,,
2008-05-07,,,,,,,,,
2008-05-08,,,,,,,,,
2008-05-09,,,,102.03869223,,,,,
2008-05-10,,,,,,,,,
2008-05-11,,,,,,,,,
2008-05-12,,71.48180886,,71.48180886,,,,,
2008-05-13,,,,,,,,,
2008-05-14,,,,,,,,,
2008-05-15,,67.65590633,,67.65590633,,,,,
2008-05-16,,,,,,,,,
2008-05-17,,,,,,,,,
2008-05-18,,73.88885219,,73.88885219,,,,,
2008-05-19,,,,,,,,,
2008-05-20,,,,,,,,,
2008-05-21,,,,106.16436563,,,,,
2008-05-22,,,,,,,,,
2008-05-23,,,,,,,,,
2008-05-24,,95.01956913,,95.01956913,,,,2.52251583,
2008-05-25,,,,,,,,,
2008-05-26,,,,,,,,,
2008-05-27,,,,117.80398212,,,,,
2008-05-28,,,,,,,,,
2008-05-29,,,,,,,,,
2008-05-30,,,,102.01689666,,,,2.51279307,
2008-05-31,,,,,,,,,
2008-06-01,,,,,,,,,
2008-06-02,,45.77232279,,45.77232279,,,,,
2008-06-03,,,,,,,,,
2008-06-04,,,,,,,,,
2008-06-05,,80.136913,,80.136913,,,,1.86454636,
2008-06-06,,,,,,,,,
2008-06-07,,,,,,,,,
2008-06-08,,41.77346352,,41.77346352,,,,,
2008-06-09,,,,,,,,,
2008-06-10,,,,,,,,,
2008-06-11,,,,203.49675906,,,,2.12330749,
2008-06-12,,,,,,,,,
2008-06-13,,,,,,,,,
2008-06-14,,,,,,,,,
2008-06-15,,,,,,,,,
2008-06-16,,,,,,,,,
2008-06-17,,,,129.10019655,,,,2.05276571,
2008-06-18,,,,,,,,,
2008-06-19,,,,,,,,,
2008-06-20,,80.65140497,,80.65140497,,,,,
2008-06-21,,,,,,,,,
2008-06-22,,,,,,,,,
2008-06-23,,74.22574125,,74.22574125,,,,,
2008-06-24,,,,,,,,,
2008-06-25,,,,,,,,,
2008-06-26,,95.93289699,,95.93289699,,,,,
2008-06-27,,,,,,,,,
2008-06-28,,,,,,,,,
2008-06-29,,60.19366742,,60.19366742,,,,,
2008-06-30,,,,,,,,,
2008-07-01,,,,,,,,,
2008-07-02,,88.02494768,,88.02494768,,,,,
2008-07-03,,,,,,,,,
2008-07-04,,,,,,,,,
2008-07-05,,67.61227979,,67.61227979,,,,2.24936335,
2008-07-06,,,,,,,,,
2008-07-07,,,,,,,,,
2008-07-08,,75.04645349,,75.04645349,,,,,
2008-07-09,,,,,,,,,
2008-07-10,,,,,,,,,
2008-07-11,,,,104.51579078,,,,0.9223215,
2008-07-12,,,,,,,,,
2008-07-13,,,,,,,,,
2008-07-14,,75.51010462,,75.51010462,,,,,
2008-07-15,,,,,,,,,
2008-07-16,,,,,,,,,
2008-07-17,,94.04688389,,94.04688389,,,,2.09274337,
2008-07-18,,,,,,,,,
2008-07-19,,,,,,,,,
2008-07-20,,54.91973564,,54.91973564,,,,,
2008-07-21,,,,,,,,,
2008-07-22,,,,,,,,,
2008-07-23,,82.47271497,,82.47271497,,,,,
2008-07-24,,,,,,,,,
2008-07-25,,,,,,,,,
2008-07-26,,76.46790316,,76.46790316,,,,,
2008-07-27,,,,,,,,,
2008-07-28,,,,,,,,,
2008-07-29,,81.39584739,,81.39584739,,,,2.06218599,
2008-07-30,,,,,,,,,
2008-07-31,,,,,,,,,
2008-08-01,,96.96314267,,96.96314267,,,,,
2008-08-02,,,,,,,,,
2008-08-03,,,,,,,,,
2008-08-04,,74.61582664,,74.61582664,,,,,
2008-08-05,,,,,,,,,
2008-08-06,,,,,,,,,
2008-08-07,,69.0097161,,69.0097161,,,,,
2008-08-08,,,,,,,,,
2008-08-09,,,,,,,,,
2008-08-10,,34.08106952,,34.08106952,,,,,
2008-08-11,,,,,,,,,
2008-08-12,,,,,,,,,
2008-08-13,,92.46166027,,92.46166027,,,,,
2008-08-14,,,,,,,,,
2008-08-15,,,,,,,,,
2008-08-16,,82.41404901,,82.41404901,,,,,
2008-08-17,,,,,,,,,
2008-08-18,,,,,,,,,
2008-08-19,,81.30424324,,81.30424324,,,,,
2008-08-20,,,,,,,,,
2008-08-21,,,,,,,,,
2008-08-22,,97.32563449,,97.32563449,,,,3.76757609,
2008-08-23,,,,,,,,,
2008-08-24,,,,,,,,,
2008-08-25,,84.31433053,,84.31433053,,,,,
2008-08-26,,,,,,,,,
2008-08-27,,,,,,,,,
2008-08-28,,,,114.1604653,,,,4.69674181,
2008-08-29,,,,,,,,,
2008-08-30,,,,,,,,,
2008-08-31,,39.41962846,,39.41962846,,,,,
2008-09-01,,,,,,,,,
2008-09-02,,,,,,,,,
2008-09-03,,94.91535676,,94.91535676,,,,5.46082006,
2008-09-04,,,,,,,,,
2008-09-05,,,,,,,,,
2008-09-06,,62.40070488,,62.40070488,,,,,
2008-09-07,,,,,,,,,
2008-09-08,,,,,,,,,
2008-09-09,,79.38616554,,79.38616554,,,,4.32283706,
2008-09-10,,,,,,,,,
2008-09-11,,,,,,,,,
2008-09-12,,77.76988896,,77.76988896,,,,,
2008-09-13,,,,,,,,,
2008-09-14,,,,,,,,,
2008-09-15,,88.90212557,,88.90212557,,,,4.34864504,
2008-09-16,,,,,,,,,
2008-09-17,,,,,,,,,
2008-09-18,,76.58958577,,76.58958577,,,,,
2008-09-19,,,,,,,,,
2008-09-20,,,,,,,,,
2008-09-21,,59.41398824,,59.41398824,,,,3.50963878,
2008-09-22,,,,,,,,,
2008-09-23,,,,,,,,,
2008-09-24,,,,100.42072806,,,,,
2008-09-25,,,,,,,,,
2008-09-26,,,,,,,,,
2008-09-27,,88.92334381,,88.92334381,,,,3.97392267,
2008-09-28,,,,,,,,,
2008-09-29,,,,,,,,,
2008-09-30,,84.51782771,,84.51782771,,,,,
2008-10-01,,,,,,,,,
2008-10-02,,,,,,,,,
2008-10-03,,,,103.69397635,,,,6.50930028,
2008-10-04,,,,,,,,,
2008-10-05,,,,,,,,,
2008-10-06,,,,,,,,,
2008-10-07,,,,,,,,,
2008-10-08,,,,,,,,,
2008-10-09,,,,,,,,,
2008-10-10,,,,,,,,,
2008-10-11,,,,,,,,,
2008-10-12,,52.84703439,,52.84703439,,,,,
2008-10-13,,,,,,,,,
2008-10-14,,,,,,,,,
2008-10-15,,,,115.13007613,,,,4.76924726,
2008-10-16,,,,,,,,,
2008-10-17,,,,,,,,,
2008-10-18,,78.94005064,,78.94005064,,,,,
2008-10-19,,,,,,,,,
2008-10-20,,,,,,,,,
2008-10-21,,61.28235543,,61.28235543,,,,4.32467032,
2008-10-22,,,,,,,,,
2008-10-23,,,,,,,,,
2008-10-24,,77.69389982,,77.69389982,,,,,
2008-10-25,,,,,,,,,
2008-10-26,,,,,,,,,
2008-10-27,,72.80488562,,72.80488562,,,,3.77975861,
2008-10-28,,,,,,,,,
2008-10-29,,,,,,,,,
2008-10-30,,66.3562396,,66.3562396,,,,,
2008-10-31,,,,,,,,,
2008-11-01,,,,,,,,,
2008-11-02,,53.88393903,,53.88393903,,,,1.31027568,
2008-11-03,,,,,,,,,
2008-11-04,,,,,,,,,
2008-11-05,,75.09197642,,75.09197642,,,,,
2008-11-06,,,,,,,,,
2008-11-07,,,,,,,,,
2008-11-08,,93.65095669,,93.65095669,,,,1.70014906,
2008-11-09,,,,,,,,,
2008-11-10,,,,,,,,,
2008-11-11,,76.33217783,,76.33217783,,,,,
2008-11-12,,,,,,,,,
2008-11-13,,,,,,,,,
2008-11-14,,92.09397287,,92.09397287,,,,0.81426641,
2008-11-15,,,,,,,,,
2008-11-16,,,,,,,,,
2008-11-17,,60.95344781,,60.95344781,,,,,
2008-11-18,,,,,,,,,
2008-11-19,,,,,,,,,
2008-11-20,,98.92845748,,98.92845748,,,,,
2008-11-21,,,,,,,,,
2008-11-22,,,,,,,,,
2008-11-23,,56.75126247,,56.75126247,,,,,
2008-11-24,,,,,,,,,
2008-11-25,,,,,,,,,
2008-11-26,,96.56432989,,96.56432989,,,,2.17447301,
2008-11-27,,,,,,,,,
2008-11-28,,,,,,,,,
2008-11-29,,67.28701048,,67.28701048,,,,,
2008-11-30,,,,,,,,,
2008-12-01,,,,,,,,,
2008-12-02,,69.88726545,,69.88726545,,,,1.19650394,
2008-12-03,,,,,,,,,
2008-12-04,,,,,,,,,
2008-12-05,,72.28393626,,72.28393626,,,,,
2008-12-06,,,,,,,,,
2008-12-07,,,,,,,,,
2008-12-08,,43.3568653,,43.3568653,,,,2.27149481,
2008-12-09,,,,,,,,,
2008-12-10,,,,,,,,,
2008-12-11,,,,113.66815668,,,,,
2008-12-12,,,,,,,,,
2008-12-13,,,,,,,,,
2008-12-14,,46.52988864,,46.52988864,,,,,
2008-12-15,,,,,,,,,
2008-12-16,,,,,,,,,
2008-12-17,,67.6294192,,67.6294192,,,,,
2008-12-18,,,,,,,,,
2008-12-19,,,,,,,,,
2008-12-20,,77.19388143,,77.19388143,,,,0.80698068,
2008-12-21,,,,,,,,,
2008-12-22,,,,,,,,,
2008-12-23,,55.60669904,,55.60669904,,,,,
2008-12-24,,,,,,,,,
2008-12-25,,,,,,,,,
2008-12-26,,58.10149419,,58.10149419,,,,,
2008-12-27,,,,,,,,,
2008-12-28,,,,,,,,,
2008-12-29,,53.17181472,,53.17181472,,,,,
2008-12-30,,,,,,,,,
2008-12-31,,,,,,,,,
2009-01-01,,36.58422432,,36.58422432,,,,,
2009-01-02,,,,,,,,,
2009-01-03,,,,,,,,,
2009-01-04,,38.37299934,,38.37299934,,,,,
2009-01-05,,,,,,,,,
2009-01-06,,,,,,,,,
2009-01-07,,82.33061768,,82.33061768,,,,,
2009-01-08,,,,,,,,,
2009-01-09,,,,,,,,,
2009-01-10,,,,,,,,,
2009-01-11,,,,,,,,,
2009-01-12,,,,,,,,,
2009-01-13,,65.96764198,,65.96764198,,,,1.09428428,
2009-01-14,,,,,,,,,
2009-01-15,,,,,,,,,
2009-01-16,,75.93637703,,75.93637703,,,,,
2009-01-17,,,,,,,,,
2009-01-18,,,,,,,,,
2009-01-19,,78.5838527,,78.5838527,,,,,
2009-01-20,,,,,,,,,
2009-01-21,,,,,,,,,
2009-01-22,,64.83424122,,64.83424122,,,,,
2009-01-23,,,,,,,,,
2009-01-24,,,,,,,,,
2009-01-25,,42.6538103,,42.6538103,,,,,
2009-01-26,,,,,,,,,
2009-01-27,,,,,,,,,
2009-01-28,,65.95744265,,65.95744265,,,,,
2009-01-29,,,,,,,,,
2009-01-30,,,,,,,,,
2009-01-31,,57.68054429,,57.68054429,,,,0.68503975,
2009-02-01,,,,,,,,,
2009-02-02,,,,,,,,,
2009-02-03,,56.5581394,,56.5581394,,,,,
2009-02-04,,,,,,,,,
2009-02-05,,,,,,,,,
2009-02-06,,63.92008003,,63.92008003,,,,,
2009-02-07,,,,,,,,,
2009-02-08,,,,,,,,,
2009-02-09,,58.74539065,,58.74539065,,,,,
2009-02-10,,,,,,,,,
2009-02-11,,,,,,,,,
2009-02-12,,68.32189737,,68.32189737,,,,,
2009-02-13,,,,,,,,,
2009-02-14,,,,,,,,,
2009-02-15,,52.4753805,,52.4753805,,,,,
2009-02-16,,,,,,,,,
2009-02-17,,,,,,,,,
2009-02-18,,69.31943764,,69.31943764,,,,0.95186182,
2009-02-19,,,,,,,,,
2009-02-20,,,,,,,,,
2009-02-21,,72.19934772,,72.19934772,,,,,
2009-02-22,,,,,,,,,
2009-02-23,,,,,,,,,
2009-02-24,,84.11831992,,84.11831992,,,,3.30092432,
2009-02-25,,,,,,,,,
2009-02-26,,,,,,,,,
2009-02-27,,,,118.46324736,,,,,
2009-02-28,,,,,,,,,
2009-03-01,,,,,,,,,
2009-03-02,,70.98568593,,70.98568593,,,,0.79512329,
2009-03-03,,,,,,,,,
2009-03-04,,,,,,,,,
2009-03-05,,65.99443158,,65.99443158,,,,,
2009-03-06,,,,,,,,,
2009-03-07,,,,,,,,,
2009-03-08,,68.20638284,,68.20638284,,,,,
2009-03-09,,,,,,,,,
2009-03-10,,,,,,,,,
2009-03-11,,,,101.65874346,,,,,
2009-03-12,,,,,,,,,
2009-03-13,,,,,,,,,
2009-03-14,,93.89802585,,93.89802585,,,,1.20459184,
2009-03-15,,,,,,,,,
2009-03-16,,,,,,,,,
2009-03-17,,,,101.26159573,,,,,
2009-03-18,,,,,,,,,
2009-03-19,,,,,,,,,
2009-03-20,,,,100.92646587,,,,1.77625358,
2009-03-21,,,,,,,,,
2009-03-22,,,,,,,,,
2009-03-23,,54.42830026,,54.42830026,,,,,
2009-03-24,,,,,,,,,
2009-03-25,,,,,,,,,
2009-03-26,,70.13557348,,70.13557348,,,,0.95022703,
2009-03-27,,,,,,,,,
2009-03-28,,,,,,,,,
2009-03-29,,79.17424838,,79.17424838,,,,,
2009-03-30,,,,,,,,,
2009-03-31,,,,,,,,,
2009-04-01,,72.31862126,,72.31862126,,,,2.28111979,
2009-04-02,,,,,,,,,
2009-04-03,,,,,,,,,
2009-04-04,,40.54087985,,40.54087985,,,,,
2009-04-05,,,,,,,,,
2009-04-06,,,,,,,,,
2009-04-07,,79.80434278,,79.80434278,,,,,
2009-04-08,,,,,,,,,
2009-04-09,,,,,,,,,
2009-04-10,,32.03879361,,32.03879361,,,,,
2009-04-11,,,,,,,,,
2009-04-12,,,,,,,,,
2009-04-13,,78.5613827,,78.5613827,,,,1.84654046,
2009-04-14,,,,,,,,,
2009-04-15,,,,,,,,,
2009-04-16,,78.22655686,,78.22655686,,,,,
2009-04-17,,,,,,,,,
2009-04-18,,,,,,,,,
2009-04-19,,61.34543034,,61.34543034,,,,,
2009-04-20,,,,,,,,,
2009-04-21,,,,,,,,,
2009-04-22,,57.31564827,,57.31564827,,,,,
2009-04-23,,,,,,,,,
2009-04-24,,,,,,,,,
2009-04-25,,90.40237059,,90.40237059,,,,0.6809201,
2009-04-26,,,,,,,,,
2009-04-27,,,,,,,,,
2009-04-28,,,,117.32606203,,,,,
2009-04-29,,,,,,,,,
2009-04-30,,,,,,,,,
2009-05-01,,54.95858113,,54.95858113,,,,,
2009-05-02,,,,,,,,,
2009-05-03,,,,,,,,,
2009-05-04,,67.09508185,,67.09508185,,,,,
2009-05-05,,,,,,,,,
2009-05-06,,,,,,,,,
2009-05-07,,,,110.12164319,,,,0.81602054,
2009-05-08,,,,,,,,,
2009-05-09,,,,,,,,,
2009-05-10,,49.74773484,,49.74773484,,,,,
2009-05-11,,,,,,,,,
2009-05-12,,,,,,,,,
2009-05-13,,69.88489076,,69.88489076,,,,0.79612596,
2009-05-14,,,,,,,,,
2009-05-15,,,,,,,,,
2009-05-16,,71.11474448,,71.11474448,,,,,
2009-05-17,,,,,,,,,
2009-05-18,,,,,,,,,
2009-05-19,,77.37710065,,77.37710065,,,,0.99530053,
2009-05-20,,,,,,,,,
2009-05-21,,,,,,,,,
2009-05-22,,67.57365444,,67.57365444,,,,,
2009-05-23,,,,,,,,,
2009-05-24,,,,,,,,,
2009-05-25,,41.32613905,,41.32613905,,,,,
2009-05-26,,,,,,,,,
2009-05-27,,,,,,,,,
2009-05-28,,68.26673831,,68.26673831,,,,,
2009-05-29,,,,,,,,,
2009-05-30,,,,,,,,,
2009-05-31,,34.40116651,,34.40116651,,,,,
2009-06-01,,,,,,,,,
2009-06-02,,,,,,,,,
2009-06-03,,82.5102745,,82.5102745,,,,,
2009-06-04,,,,,,,,,
2009-06-05,,,,,,,,,
2009-06-06,,80.96641953,,80.96641953,,,,,
2009-06-07,,,,,,,,,
2009-06-08,,,,,,,,,
2009-06-09,,88.11153769,,88.11153769,,,,,
2009-06-10,,,,,,,,,
2009-06-11,,,,,,,,,
2009-06-12,,97.85371529,,97.85371529,,,,0.54291891,
2009-06-13,,,,,,,,,
2009-06-14,,,,,,,,,
2009-06-15,,41.91556986,,41.91556986,,,,,
2009-06-16,,,,,,,,,
2009-06-17,,,,,,,,,
2009-06-18,,96.18830007,,96.18830007,,,,,
2009-06-19,,,,,,,,,
2009-06-20,,,,,,,,,
2009-06-21,,29.49572199,,29.49572199,,,,,
2009-06-22,,,,,,,,,
2009-06-23,,,,,,,,,
2009-06-24,,96.06373885,,96.06373885,,,,,
2009-06-25,,,,,,,,,
2009-06-26,,,,,,,,,
2009-06-27,,64.22920385,,64.22920385,,,,,
2009-06-28,,,,,,,,,
2009-06-29,,,,,,,,,
2009-06-30,,56.08763296,,56.08763296,,,,0.92211614,
2009-07-01,,,,,,,,,
2009-07-02,,,,,,,,,
2009-07-03,,53.56126609,,53.56126609,,,,,
2009-07-04,,,,,,,,,
2009-07-05,,,,,,,,,
2009-07-06,,67.23750991,,67.23750991,,,,2.48094902,
2009-07-07,,,,,,,,,
2009-07-08,,,,,,,,,
2009-07-09,,61.20849349,,61.20849349,,,,,
2009-07-10,,,,,,,,,
2009-07-11,,,,,,,,,
2009-07-12,,36.91128927,,36.91128927,,,,,
2009-07-13,,,,,,,,,
2009-07-14,,,,,,,,,
2009-07-15,,78.97141544,,78.97141544,,,,,
2009-07-16,,,,,,,,,
2009-07-17,,,,,,,,,
2009-07-18,,57.93510605,,57.93510605,,,,0.96556664,
2009-07-19,,,,,,,,,
2009-07-20,,,,,,,,,
2009-07-21,,59.47166228,,59.47166228,,,,,
2009-07-22,,,,,,,,,
2009-07-23,,,,,,,,,
2009-07-24,,74.07586612,,74.07586612,,,,0.54198926,
2009-07-25,,,,,,,,,
2009-07-26,,,,,,,,,
2009-07-27,,71.96254828,,71.96254828,,,,,
2009-07-28,,,,,,,,,
2009-07-29,,,,,,,,,
2009-07-30,,88.22683411,,88.22683411,,,,,
2009-07-31,,,,,,,,,
2009-08-01,,,,,,,,,
2009-08-02,,41.19094028,,41.19094028,,,,,
2009-08-03,,,,,,,,,
2009-08-04,,,,,,,,,
2009-08-05,,60.03703081,,60.03703081,,,,1.05200408,
2009-08-06,,,,,,,,,
2009-08-07,,,,,,,,,
2009-08-08,,50.93073847,,50.93073847,,,,,
2009-08-09,,,,,,,,,
2009-08-10,,,,,,,,,
2009-08-11,,54.12760118,,54.12760118,,,,,
2009-08-12,,,,,,,,,
2009-08-13,,,,,,,,,
2009-08-14,,83.43089769,,83.43089769,,,,,
2009-08-15,,,,,,,,,
2009-08-16,,,,,,,,,
2009-08-17,,74.86729757,,74.86729757,,,,,
2009-08-18,,,,,,,,,
2009-08-19,,,,,,,,,
2009-08-20,,62.34371842,,62.34371842,,,,,
2009-08-21,,,,,,,,,
2009-08-22,,,,,,,,,
2009-08-23,,63.79776089,,63.79776089,,,,,
2009-08-24,,,,,,,,,
2009-08-25,,,,,,,,,
2009-08-26,,52.83540917,,52.83540917,,,,,
2009-08-27,,,,,,,,,
2009-08-28,,,,,,,,,
2009-08-29,,,,105.08156889,,,,,
2009-08-30,,,,,,,,,
2009-08-31,,,,,,,,,
2009-09-01,,65.01483599,,65.01483599,,,,,
2009-09-02,,,,,,,,,
2009-09-03,,,,,,,,,
2009-09-04,,68.30081066,,68.30081066,,,,1.08027893,
2009-09-05,,,,,,,,,
2009-09-06,,,,,,,,,
2009-09-07,,77.39523923,,77.39523923,,,,,
2009-09-08,,,,,,,,,
2009-09-09,,,,,,,,,
2009-09-10,,54.1182265,,54.1182265,,,,0.54222137,
2009-09-11,,,,,,,,,
2009-09-12,,,,,,,,,
2009-09-13,,43.689289,,43.689289,,,,,
2009-09-14,,,,,,,,,
2009-09-15,,,,,,,,,
2009-09-16,,89.98849295,,89.98849295,,,,2.8736083,
2009-09-17,,,,,,,,,
2009-09-18,,,,,,,,,
2009-09-19,,50.94553091,,50.94553091,,,,,
2009-09-20,,,,,,,,,
2009-09-21,,,,,,,,,
2009-09-22,,59.76905585,,59.76905585,,,,3.15339205,
2009-09-23,,,,,,,,,
2009-09-24,,,,,,,,,
2009-09-25,,77.22614656,,77.22614656,,,,,
2009-09-26,,,,,,,,,
2009-09-27,,,,,,,,,
2009-09-28,,72.81428679,,72.81428679,,,,2.9365144,
2009-09-29,,,,,,,,,
2009-09-30,,,,,,,,,
2009-10-01,,67.10911677,,67.10911677,,,,,
2009-10-02,,,,,,,,,
2009-10-03,,,,,,,,,
2009-10-04,,19.22934937,,19.22934937,,,,1.10471026,
2009-10-05,,,,,,,,,
2009-10-06,,,,,,,,,
2009-10-07,,71.68935168,,71.68935168,,,,,
2009-10-08,,,,,,,,,
2009-10-09,,,,,,,,,
2009-10-10,,70.50533362,,70.50533362,,,,2.19750249,
2009-10-11,,,,,,,,,
2009-10-12,,,,,,,,,
